,label,area,mean_intensity_YFP_astrin,fname_YFP_astrin,YFP_astrin_cyto,YFP_astrin_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg
141,12_18,26.0,31474.19230769231,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T01.tif,39317.59411516261,25512.52,24310.73076923077,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T01.tif,25586.25472657044,12814.2925
142,12_19,5.0,29224.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T01.tif,39317.59411516261,25512.52,23338.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T01.tif,25586.25472657044,12814.2925
143,13_1,6.0,32113.333333333332,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,36112.666666666664,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
144,13_2,5.0,33840.8,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,36701.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
145,13_3,11.0,53878.72727272727,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,41654.818181818184,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
146,13_4,36.0,49569.166666666664,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,42011.805555555555,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
147,13_5,5.0,36704.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,36960.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
148,13_6,8.0,54134.625,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,35021.5,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
149,13_7,57.0,45828.63157894737,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,41180.78947368421,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
150,13_8,11.0,41927.63636363636,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,38788.09090909091,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
151,13_9,13.0,49188.230769230766,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,37770.307692307695,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
152,13_10,11.0,48281.72727272727,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T02.tif,39874.05289492495,26336.685,30556.545454545456,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T02.tif,26614.710779501278,13131.21
153,14_1,32.0,47458.34375,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T03.tif,40084.875568354044,25756.895,45754.875,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T03.tif,25670.64514229637,12865.835
154,14_2,17.0,56232.41176470588,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T03.tif,40084.875568354044,25756.895,40236.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T03.tif,25670.64514229637,12865.835
155,14_3,80.0,45124.7,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T03.tif,40084.875568354044,25756.895,38815.55,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T03.tif,25670.64514229637,12865.835
156,14_4,18.0,49122.944444444445,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T03.tif,40084.875568354044,25756.895,31613.277777777777,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T03.tif,25670.64514229637,12865.835
157,14_5,5.0,37814.8,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T03.tif,40084.875568354044,25756.895,22039.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T03.tif,25670.64514229637,12865.835
158,14_6,5.0,29827.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T03.tif,40084.875568354044,25756.895,37689.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T03.tif,25670.64514229637,12865.835
159,15_1,4.0,29610.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,39456.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
160,15_2,8.0,46934.375,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,31341.625,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
161,15_3,29.0,46261.275862068964,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,38714.275862068964,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
162,15_4,27.0,50013.22222222222,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,37254.62962962963,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
163,15_5,5.0,43244.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,40461.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
164,15_6,23.0,52798.13043478261,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,36519.65217391304,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
165,15_7,5.0,43172.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,42312.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
166,15_8,5.0,53140.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,26755.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
167,15_9,24.0,48511.125,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,41956.458333333336,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
168,15_10,5.0,37677.8,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,25551.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
169,15_11,5.0,42879.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,29906.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
170,15_12,5.0,47115.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,30575.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
171,15_13,10.0,44056.9,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T04.tif,39224.13801738106,25784.555,27346.5,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T04.tif,25820.055787174904,12890.42
172,16_1,4.0,35664.25,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,40156.25,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
173,16_2,6.0,32839.833333333336,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,29899.666666666668,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
174,16_3,8.0,57686.875,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,33618.375,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
175,16_4,13.0,41639.61538461538,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,38690.153846153844,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
176,16_5,5.0,57818.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,37727.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
177,16_6,63.0,40574.269841269845,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,42751.09523809524,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
178,16_7,5.0,39284.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,36123.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
179,16_8,5.0,41166.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,41365.8,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
180,16_9,39.0,46763.8717948718,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,40509.51282051282,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
181,16_10,37.0,43207.83783783784,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,40727.27027027027,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
182,16_11,18.0,40527.833333333336,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,31763.333333333332,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
183,16_12,26.0,42592.269230769234,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,29884.576923076922,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
184,16_13,8.0,33392.875,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T05.tif,39617.33893386284,25988.73,27602.125,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T05.tif,26045.737152143003,13359.9275
185,17_1,5.0,57381.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,41639.8,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
186,17_2,34.0,40122.73529411765,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,45523.882352941175,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
187,17_3,5.0,48213.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,37498.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
188,17_4,5.0,41066.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,38477.4,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
189,17_5,17.0,49566.35294117647,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,35549.17647058824,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
190,17_6,5.0,54011.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,43419.0,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
191,17_7,24.0,49701.25,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,40246.625,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
192,17_8,5.0,37695.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T06.tif,40082.13165266106,26424.195,37960.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T06.tif,26398.03111024694,13462.6575
193,18_1,4.0,30904.75,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,35909.5,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
194,18_2,4.0,28059.75,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,33668.75,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
195,18_3,8.0,39064.25,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,39470.75,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
196,18_4,10.0,44673.7,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,34372.9,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
197,18_5,11.0,34478.63636363636,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,37678.545454545456,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
198,18_6,5.0,52565.6,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,35808.2,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
199,18_7,29.0,45017.55172413793,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,37655.44827586207,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
200,18_8,38.0,50354.84210526316,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,38653.13157894737,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
201,18_9,33.0,39115.72727272727,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,43277.36363636364,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
202,18_10,63.0,42826.68253968254,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C0_T07.tif,37663.37515743073,24966.285,38829.88888888889,Exp2018_032_setVI_HeLa_YFP-AstrinWT_CENPBdsRed_GFP_mcherry_01_R3D_D3D_Z1_C1_T07.tif,25832.550443573346,13589.5675
