,label,area,mean_intensity_nuf2_CFP,fname_nuf2_CFP,nuf2_CFP_cyto,nuf2_CFP_bg,mean_intensity_YFP_pp1,fname_YFP_pp1,YFP_pp1_cyto,YFP_pp1_bg
57,3_5,8,6525.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,8821.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
58,3_6,5,6501.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9846.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
59,3_7,10,6141.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9104.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
60,3_8,12,6313.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,8619.083333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
61,3_9,5,6121.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9346.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
62,3_10,8,5775.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,8669.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
63,3_11,23,6163.826086956522,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9793.652173913044,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
64,3_12,22,6233.227272727273,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9046.772727272728,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
65,3_13,12,6963.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9832.666666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
66,3_14,12,6043.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,8465.416666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
67,3_15,14,6035.928571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9068.142857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
68,3_16,17,5891.35294117647,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9089.411764705883,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
69,3_17,16,6161.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,8888.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
70,3_18,13,5945.538461538462,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9995.76923076923,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
71,3_19,10,6187.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9400.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
72,3_20,20,6214.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C0_T0.tif,4722.789878517795,4372.0925,9470.15,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z03_C1_T0.tif,7934.5363092904745,4268.735
73,4_1,5,6418.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8819.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
74,4_2,21,5940.047619047619,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,9014.809523809523,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
75,4_3,10,5847.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8619.3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
76,4_4,12,6148.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8301.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
77,4_5,12,6183.666666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8858.583333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
78,4_6,12,6037.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8946.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
79,4_7,12,5794.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8919.916666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
80,4_8,14,6580.142857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,9985.07142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
81,4_9,24,6018.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,9057.041666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
82,4_10,20,6350.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,9909.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
83,4_11,27,5956.962962962963,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8600.592592592593,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
84,4_12,8,5637.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8726.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
85,4_13,14,6028.714285714285,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,9350.92857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
86,4_14,36,5882.361111111111,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,9345.694444444445,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
87,4_15,26,6215.076923076923,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C0_T0.tif,4710.374992662166,4349.875,8663.615384615385,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z04_C1_T0.tif,7861.154828993393,4256.6525
88,5_1,12,6212.916666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8285.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
89,5_2,8,6005.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8179.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
90,5_3,12,5715.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8527.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
91,5_4,10,5867.9,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,9094.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
92,5_5,14,6132.857142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8538.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
93,5_6,10,5481.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8443.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
94,5_7,11,5709.636363636364,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,9530.90909090909,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
95,5_8,8,5908.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8259.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
96,5_9,5,5510.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8386.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
97,5_10,22,6164.818181818182,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,9728.181818181818,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
98,5_11,16,6090.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8392.9375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
99,5_12,23,5915.217391304348,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,9841.260869565218,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
100,5_13,10,5619.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,9323.7,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
101,5_14,29,5935.758620689655,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8266.724137931034,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
102,5_15,23,5764.608695652174,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8976.08695652174,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
103,5_16,29,5825.827586206897,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8969.034482758621,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
104,5_17,8,5573.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8699.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
105,5_18,19,6145.210526315789,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,8852.578947368422,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
106,5_19,8,6014.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C0_T0.tif,4703.683634211305,4355.6925,7658.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z05_C1_T0.tif,7791.957964922452,4238.945
107,6_1,14,5726.214285714285,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8254.857142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
108,6_2,17,5646.764705882353,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8479.529411764706,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
109,6_3,14,5347.928571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8771.57142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
110,6_4,23,5773.130434782609,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8729.08695652174,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
111,6_5,8,6378.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8593.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
112,6_6,12,5960.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8288.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
113,6_7,8,5859.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8274.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
