,label,area,mean_intensity_nuf2_CFP,fname_nuf2_CFP,nuf2_CFP_cyto,nuf2_CFP_bg,mean_intensity_YFP_pp1,fname_YFP_pp1,YFP_pp1_cyto,YFP_pp1_bg
114,6_8,16,5684.6875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8481.0625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
115,6_9,14,5459.357142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,9024.142857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
116,6_10,22,5566.454545454545,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,9260.318181818182,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
117,6_11,14,6038.785714285715,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8770.57142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
118,6_12,38,5650.526315789473,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8439.394736842105,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
119,6_13,13,6358.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,9291.923076923076,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
120,6_14,5,5621.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,9965.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
121,6_15,35,5780.228571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,9111.171428571428,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
122,6_16,8,5564.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8441.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
123,6_17,22,5585.818181818182,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8460.318181818182,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
124,6_18,8,5828.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8531.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
125,6_19,23,5705.521739130435,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8610.478260869566,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
126,6_20,8,5508.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8707.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
127,6_21,12,6100.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C0_T0.tif,4689.251618759456,4339.6225,8193.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z06_C1_T0.tif,7704.599923576615,4222.5275
128,7_1,5,5528.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8234.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
129,7_2,5,5812.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,7925.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
130,7_3,14,5526.142857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8248.785714285714,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
131,7_4,13,6031.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8508.923076923076,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
132,7_5,8,6675.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8982.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
133,7_6,8,6262.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8448.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
134,7_7,8,6380.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8772.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
135,7_8,8,6028.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,7854.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
136,7_9,5,6035.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8444.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
137,7_10,14,6364.857142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8552.214285714286,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
138,7_11,5,5673.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8456.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
139,7_12,8,5914.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8217.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
140,7_13,21,5897.476190476191,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8577.619047619048,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
141,7_14,5,5771.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,9267.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
142,7_15,5,5582.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,9111.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
143,7_16,10,5877.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8248.9,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
144,7_17,12,5718.916666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,9017.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
145,7_18,5,5663.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8474.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
146,7_19,12,6275.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C0_T0.tif,4664.90799625906,4307.2675,8374.583333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z07_C1_T0.tif,7681.737898298712,4166.7025
147,8_1,8,6000.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,7965.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
148,8_2,12,5920.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8873.416666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
149,8_3,10,6328.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8347.3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
150,8_4,12,5999.333333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8379.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
151,8_5,10,5902.3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,9370.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
152,8_6,14,6137.714285714285,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8111.214285714285,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
153,8_7,12,5917.583333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,9154.083333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
154,8_8,5,6500.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8995.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
155,8_9,5,6027.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8222.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
156,8_10,10,6179.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8557.7,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
157,8_11,8,5804.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8870.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
158,8_12,10,6117.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,9147.3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
159,8_13,5,6612.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8217.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
160,8_14,14,5991.428571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8801.92857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
161,8_15,5,6210.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8966.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
162,8_16,8,5700.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C0_T0.tif,4646.505098493627,4264.76,8400.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z08_C1_T0.tif,7664.532548799851,4164.5575
163,9_1,5,6329.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,7549.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
164,9_2,5,5663.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8200.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
165,9_3,5,5439.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8778.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
166,9_4,12,5646.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,9256.833333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
167,9_5,10,5748.1,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8388.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
168,9_6,14,5651.428571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8429.57142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
169,9_7,5,5545.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,9033.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
170,9_8,8,5872.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8242.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
