,label,area,mean_intensity_nuf2_CFP,fname_nuf2_CFP,nuf2_CFP_cyto,nuf2_CFP_bg,mean_intensity_YFP_pp1,fname_YFP_pp1,YFP_pp1_cyto,YFP_pp1_bg
171,9_9,8,5741.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8719.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
172,9_10,11,6235.090909090909,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8658.363636363636,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
173,9_11,5,5567.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8764.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
174,9_12,8,5807.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8372.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
175,9_13,10,6264.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8395.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
176,9_14,12,6090.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8662.833333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
177,9_15,23,6146.04347826087,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,9292.782608695652,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
178,9_16,12,6207.333333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,9138.083333333334,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
179,9_17,5,5533.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,9388.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
180,9_18,12,6004.916666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C0_T0.tif,4669.290731912507,4287.6625,8774.666666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z09_C1_T0.tif,7657.9111694152925,4148.7075
181,10_1,12,6170.083333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8056.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
182,10_2,11,5898.454545454545,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8368.90909090909,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
183,10_3,5,5598.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8386.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
184,10_4,10,5438.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8969.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
185,10_5,12,5551.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8942.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
186,10_6,8,5382.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,9194.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
187,10_7,8,5861.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8562.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
188,10_8,8,6086.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,9096.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
189,10_9,17,5781.64705882353,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8991.235294117647,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
190,10_10,8,6154.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8366.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
191,10_11,5,5641.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,7729.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
192,10_12,8,5826.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,9045.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
193,10_13,8,6067.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8222.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
194,10_14,10,5566.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,7964.7,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
195,10_15,24,6104.583333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8638.541666666666,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
196,10_16,10,5967.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8946.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
197,10_17,8,5871.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,7825.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
198,10_18,5,5925.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8355.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
199,10_19,8,6020.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,7863.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
200,10_20,5,5759.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,7644.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
201,10_21,5,5414.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C0_T0.tif,4631.046534769375,4283.6475,8236.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z10_C1_T0.tif,7627.902325581395,4116.2875
202,11_1,5,6712.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,7860.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
203,11_2,8,5996.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,7994.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
204,11_3,8,6113.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,7726.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
205,11_4,5,6209.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8853.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
206,11_5,8,6313.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8990.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
207,11_6,8,7135.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8920.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
208,11_7,8,6006.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8739.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
209,11_8,8,5955.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8302.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
210,11_9,5,6194.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8669.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
211,11_10,5,5976.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8065.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
212,11_11,18,5958.888888888889,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,9059.777777777777,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
213,11_12,5,5839.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8620.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
214,11_13,5,6188.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8445.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
215,11_14,11,6069.727272727273,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8917.181818181818,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
216,11_15,5,6118.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C0_T0.tif,4650.078924773793,4277.4775,8626.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z11_C1_T0.tif,7564.785697755149,4119.155
217,12_1,32,5598.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8323.34375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
218,12_2,8,6066.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8752.125,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
219,12_3,8,6123.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8732.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
220,12_4,50,5862.46,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8808.94,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
221,12_5,12,5685.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,7679.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
222,12_6,10,5743.3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8626.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
223,12_7,16,5528.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8578.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
224,12_8,22,5679.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8341.59090909091,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
225,12_9,10,5628.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,7968.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
226,12_10,25,5422.52,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,8645.08,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
227,12_11,20,5562.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,7943.65,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
228,12_12,12,5823.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C0_T0.tif,4639.21933200894,4264.87,7788.583333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point5_13min01_R3D_D3D_Z12_C1_T0.tif,7544.45445572476,4120.3825
