,fname_green,label,area,eccentricity,perimeter,mean_intensity_green,bg_value_mask,fname_red,mean_intensity_red,bg_value_channel,intensity_ratio
471,Z2_C0_T05.tif,45_4,51,0.2634576314966999,23.31370849898476,8140.1401960784315,4202.98,Z2_C1_T05.tif,2890.8901960784315,3048.93,2.815790169796399
472,Z2_C0_T05.tif,45_5,32,0.0,17.65685424949238,7290.8375,4202.98,Z2_C1_T05.tif,1930.99375,3048.93,3.7756919202871573
473,Z2_C0_T05.tif,45_6,71,0.8169867756736762,32.14213562373095,7726.340140845073,4202.98,Z2_C1_T05.tif,1690.0338028169006,3048.93,4.571707458139019
474,Z2_C0_T05.tif,45_7,34,0.5082559240684966,18.48528137423857,7290.267647058823,4202.98,Z2_C1_T05.tif,3549.547058823529,3048.93,2.053858570190397
475,Z2_C0_T05.tif,45_8,21,0.0,13.65685424949238,7058.2690476190455,4202.98,Z2_C1_T05.tif,1574.114285714286,3048.93,4.483962258443143
476,Z2_C0_T05.tif,45_9,16,0.5773502691896258,11.65685424949238,6378.9,4202.98,Z2_C1_T05.tif,966.1500000000001,3048.93,6.602390933084924
477,Z2_C0_T05.tif,45_10,49,0.9212714520796107,29.31370849898476,7572.670408163266,4202.98,Z2_C1_T05.tif,636.7469387755103,3048.93,11.892747254860483
479,Z2_C0_T05.tif,45_12,19,0.5207037318817046,13.071067811865476,6840.01842105263,4202.98,Z2_C1_T05.tif,1704.2947368421055,3048.93,4.013401129036241
480,Z2_C0_T06.tif,46_1,76,0.8784569640762564,32.72792206135785,6401.512105263157,4202.98,Z2_C1_T06.tif,1687.8357894736844,3048.93,3.7927339526668833
481,Z2_C0_T06.tif,46_2,32,0.0,17.65685424949238,6991.7325,4202.98,Z2_C1_T06.tif,1443.4575,3048.93,4.843739770654834
482,Z2_C0_T06.tif,46_3,72,0.7135259322593195,29.31370849898476,7326.114444444444,4202.98,Z2_C1_T06.tif,1465.0894444444446,3048.93,5.000455413984963
483,Z2_C0_T06.tif,46_4,32,0.0,17.65685424949238,7168.8575,4202.98,Z2_C1_T06.tif,2145.395,3048.93,3.3415093723999543
484,Z2_C0_T06.tif,46_5,121,0.8913422822615643,50.04163056034262,6835.333223140496,4202.98,Z2_C1_T06.tif,1722.6150413223143,3048.93,3.967998107048662
485,Z2_C0_T06.tif,46_6,42,0.7433083132266355,21.31370849898476,6205.44380952381,4202.98,Z2_C1_T06.tif,959.115238095238,3048.93,6.469966864302518
486,Z2_C0_T06.tif,46_7,118,0.9292260275704569,50.04163056034261,6777.106440677968,4202.98,Z2_C1_T06.tif,1509.7318644067796,3048.93,4.488947077593082
487,Z2_C0_T06.tif,46_8,29,0.43464716750129406,17.31370849898476,6227.851034482761,4202.98,Z2_C1_T06.tif,1357.951034482758,3048.93,4.586211782558818
488,Z2_C0_T06.tif,46_9,12,0.0,9.65685424949238,5235.086666666666,4202.98,Z2_C1_T06.tif,1257.0200000000002,3048.93,4.164680487714328
489,Z2_C0_T06.tif,46_10,50,0.7696591018662429,24.72792206135785,6601.699999999999,4202.98,Z2_C1_T06.tif,1083.24,3048.93,6.094401979247442
490,Z2_C0_T06.tif,46_11,26,0.5440588203494177,15.65685424949238,6019.573846153848,4202.98,Z2_C1_T06.tif,901.2892307692308,3048.93,6.678848077454861
491,Z2_C0_T07.tif,47_1,47,0.8879930295603032,25.31370849898476,7105.999361702129,4202.98,Z2_C1_T07.tif,2438.1646808510636,3048.93,2.9144870391698543
492,Z2_C0_T07.tif,47_2,28,0.1904761904761901,16.48528137423857,6684.510000000001,4202.98,Z2_C1_T07.tif,997.2414285714284,3048.93,6.703000706233913
493,Z2_C0_T07.tif,47_3,24,0.5849866175853743,15.071067811865476,8171.968333333333,4202.98,Z2_C1_T07.tif,3355.5866666666666,3048.93,2.4353322220853584
494,Z2_C0_T07.tif,47_4,30,0.4509717590117594,17.071067811865476,6902.710000000002,4202.98,Z2_C1_T07.tif,2313.486666666666,3048.93,2.983682637750237
495,Z2_C0_T07.tif,47_5,72,0.7618366518624203,34.72792206135785,7856.079444444444,4202.98,Z2_C1_T07.tif,2020.7255555555555,3048.93,3.887751814117371
496,Z2_C0_T07.tif,47_6,47,0.5265481181921969,22.48528137423857,8576.744042553193,4202.98,Z2_C1_T07.tif,2179.7178723404254,3048.93,3.934795484951499
497,Z2_C0_T07.tif,47_7,21,0.0,13.65685424949238,6752.462380952381,4202.98,Z2_C1_T07.tif,675.9914285714286,3048.93,9.988976332469697
498,Z2_C0_T07.tif,47_8,90,0.9359248284407717,40.384776310850235,7222.054444444446,4202.98,Z2_C1_T07.tif,1306.7422222222224,3048.93,5.52676290826721
499,Z2_C0_T07.tif,47_9,20,0.6376509859489177,11.899494936611665,6418.8099999999995,4202.98,Z2_C1_T07.tif,1313.0199999999998,3048.93,4.888585093905653
500,Z2_C0_T07.tif,47_10,49,0.8220805099189934,27.556349186104047,6590.979387755103,4202.98,Z2_C1_T07.tif,666.5016326530613,3048.93,9.888917093149795
501,Z2_C0_T08.tif,48_1,55,0.8254906304211627,27.31370849898476,6683.279090909088,4202.98,Z2_C1_T08.tif,1697.3827272727276,3048.93,3.937402557199022
502,Z2_C0_T08.tif,48_2,30,0.4509717590117594,17.071067811865476,6939.3700000000035,4202.98,Z2_C1_T08.tif,1180.8766666666668,3048.93,5.876456192151031
503,Z2_C0_T08.tif,48_3,32,0.0,17.65685424949238,7218.88875,4202.98,Z2_C1_T08.tif,3143.7037500000006,3048.93,2.2963005817580613
504,Z2_C0_T08.tif,48_4,78,0.907959100233989,39.14213562373095,8114.798205128208,4202.98,Z2_C1_T08.tif,2701.4433333333327,3048.93,3.003875041537626
505,Z2_C0_T08.tif,48_5,50,0.6881050609866971,23.899494936611664,7992.049999999999,4202.98,Z2_C1_T08.tif,2443.2900000000004,3048.93,3.2710198134482593
506,Z2_C0_T08.tif,48_6,26,0.5440588203494177,15.65685424949238,6704.439230769232,4202.98,Z2_C1_T08.tif,706.533076923077,3048.93,9.489207865492716
507,Z2_C0_T08.tif,48_7,89,0.9110647243559509,38.14213562373095,7395.956516853933,4202.98,Z2_C1_T08.tif,1166.154943820225,3048.93,6.342173101479469
508,Z2_C0_T08.tif,48_8,19,0.6193817829101053,13.899494936611665,6407.433157894737,4202.98,Z2_C1_T08.tif,936.1626315789475,3048.93,6.844359026687332
509,Z2_C0_T08.tif,48_9,59,0.8417923035309307,27.899494936611667,7176.881864406778,4202.98,Z2_C1_T08.tif,624.7032203389834,3048.93,11.488466252042654
510,Z2_C0_T08.tif,48_10,8,0.5773502691896258,7.65685424949238,6522.92,4202.98,Z2_C1_T08.tif,6684.985000000001,3048.93,0.9757568640767331
511,Z2_C0_T09.tif,49_1,76,0.8224666297300177,31.31370849898476,6830.520526315789,4202.98,Z2_C1_T09.tif,1754.5078947368427,3048.93,3.8931261277341207
513,Z2_C0_T09.tif,49_3,101,0.7149173140898993,42.8700576850888,6423.758019801983,4202.98,Z2_C1_T09.tif,1598.2509900990096,3048.93,4.01924232151049
514,Z2_C0_T09.tif,49_4,34,0.5082559240684966,18.48528137423857,6544.030588235295,4202.98,Z2_C1_T09.tif,3374.350000000001,3048.93,1.9393455297272937
515,Z2_C0_T09.tif,49_5,105,0.9082900400352544,43.55634918610405,6534.88380952381,4202.98,Z2_C1_T09.tif,1614.2261904761901,3048.93,4.04830738596556
516,Z2_C0_T09.tif,49_6,8,0.5773502691896258,7.65685424949238,5392.685,4202.98,Z2_C1_T09.tif,1262.1,3048.93,4.272787417795738
517,Z2_C0_T09.tif,49_7,121,0.9389456651495093,54.66295090390225,6689.452561983471,4202.98,Z2_C1_T09.tif,1249.2177685950412,3048.93,5.3549130745289535
518,Z2_C0_T09.tif,49_8,74,0.9220286311722135,36.14213562373095,6338.9248648648645,4202.98,Z2_C1_T09.tif,584.0121621621621,3048.93,10.854097355432714
519,Z2_C0_T09.tif,49_9,18,0.7226591383582849,13.071067811865474,5403.06,4202.98,Z2_C1_T09.tif,777.2388888888888,3048.93,6.95160789975912
520,Z2_C0_T09.tif,49_10,61,0.4683650286002871,25.899494936611667,5922.789508196721,4202.98,Z2_C1_T09.tif,512.8418032786884,3048.93,11.548960069813496
521,Z2_C0_T09.tif,49_11,12,0.0,9.65685424949238,5172.8933333333325,4202.98,Z2_C1_T09.tif,7256.016666666669,3048.93,0.7129108946368642
523,Z2_C0_T10.tif,50_2,36,0.54390564390978,19.071067811865476,6206.767777777776,4202.98,Z2_C1_T10.tif,2505.5899999999997,3048.93,2.4771681630984226
525,Z2_C0_T10.tif,50_4,73,0.8446159980662891,30.970562748477143,7184.692054794521,4202.98,Z2_C1_T10.tif,1763.9906849315068,3048.93,4.072976187554807
526,Z2_C0_T10.tif,50_5,68,0.7811342544743597,28.48528137423857,7453.372352941175,4202.98,Z2_C1_T10.tif,2262.4135294117646,3048.93,3.2944341324192306
527,Z2_C0_T10.tif,50_6,40,0.5920232889294219,20.48528137423857,6563.365,4202.98,Z2_C1_T10.tif,1605.6150000000002,3048.93,4.087757650495292
528,Z2_C0_T10.tif,50_7,56,0.6050384912108678,25.31370849898476,6862.936428571427,4202.98,Z2_C1_T10.tif,1809.2864285714288,3048.93,3.793172999142123
529,Z2_C0_T10.tif,50_8,76,0.8777166969293067,33.55634918610404,6784.2531578947355,4202.98,Z2_C1_T10.tif,1310.7084210526316,3048.93,5.17602011929266
531,Z2_C0_T10.tif,50_10,26,0.5440588203494177,15.65685424949238,5923.3553846153845,4202.98,Z2_C1_T10.tif,1509.3784615384614,3048.93,3.9243672382723
532,Z2_C0_T10.tif,50_11,16,0.5773502691896258,11.65685424949238,5531.1775,4202.98,Z2_C1_T10.tif,853.3400000000001,3048.93,6.481797993765673
533,Z2_C0_T10.tif,50_12,61,0.8028639789153512,31.556349186104047,6132.928524590162,4202.98,Z2_C1_T10.tif,971.2170491803278,3048.93,6.314683756598108
534,Z2_C0_T11.tif,51_1,29,0.6943207788666131,17.071067811865476,6456.067241379309,4202.98,Z2_C1_T11.tif,620.9751724137932,3048.93,10.396659203433083
535,Z2_C0_T11.tif,51_2,32,0.0,17.65685424949238,6737.112499999999,4202.98,Z2_C1_T11.tif,1938.5700000000002,3048.93,3.4753000923361026
536,Z2_C0_T11.tif,51_3,14,0.6292889820590859,11.071067811865474,5990.478571428573,4202.98,Z2_C1_T11.tif,542.8914285714287,3048.93,11.034395196092877
538,Z2_C0_T11.tif,51_5,72,0.8611369132676379,31.556349186104043,7390.508333333335,4202.98,Z2_C1_T11.tif,1539.5700000000002,3048.93,4.800371748821641
539,Z2_C0_T11.tif,51_6,50,0.6841471705397125,23.899494936611664,6525.85,4202.98,Z2_C1_T11.tif,1338.6800000000003,3048.93,4.874839394029939
540,Z2_C0_T11.tif,51_7,83,0.7906555522978161,37.21320343559643,6867.0319277108465,4202.98,Z2_C1_T11.tif,1496.9344578313255,3048.93,4.587396523465307
541,Z2_C0_T11.tif,51_8,55,0.4937014485173802,24.727922061357855,7586.131818181817,4202.98,Z2_C1_T11.tif,1957.3745454545467,3048.93,3.8756669416175256
542,Z2_C0_T11.tif,51_9,86,0.9105791257112879,37.55634918610405,6786.084883720933,4202.98,Z2_C1_T11.tif,1519.610697674419,3048.93,4.465673276784783
544,Z2_C0_T11.tif,51_11,26,0.7199256663921934,16.485281374238568,6260.665384615384,4202.98,Z2_C1_T11.tif,1185.8200000000002,3048.93,5.279608527951446
545,Z2_C0_T11.tif,51_12,19,0.5207037318817047,13.071067811865476,6067.655263157895,4202.98,Z2_C1_T11.tif,861.7936842105264,3048.93,7.040728395122047
546,Z2_C0_T12.tif,52_1,26,0.5440588203494177,15.65685424949238,6909.790769230769,4202.98,Z2_C1_T12.tif,989.3899999999999,3048.93,6.983889840437815
547,Z2_C0_T12.tif,52_2,30,0.4509717590117594,17.071067811865476,6256.693333333333,4202.98,Z2_C1_T12.tif,1938.9566666666665,3048.93,3.2268350504652847
548,Z2_C0_T12.tif,52_3,71,0.8362439971965404,30.97056274847714,7409.898028169015,4202.98,Z2_C1_T12.tif,1825.3407042253518,3048.93,4.059460248169762
549,Z2_C0_T12.tif,52_4,33,0.6340404069866101,18.48528137423857,6275.863030303031,4202.98,Z2_C1_T12.tif,1127.0415151515151,3048.93,5.568439978414928
550,Z2_C0_T12.tif,52_5,79,0.8346295430779014,37.55634918610404,7019.635949367092,4202.98,Z2_C1_T12.tif,1431.4469620253162,3048.93,4.9038742863620985
551,Z2_C0_T12.tif,52_6,45,0.48966832472668553,21.899494936611667,7423.115555555556,4202.98,Z2_C1_T12.tif,1716.7566666666664,3048.93,4.32391829295681
552,Z2_C0_T12.tif,52_7,61,0.9160196282071691,32.142135623730944,6153.461639344262,4202.98,Z2_C1_T12.tif,683.201475409836,3048.93,9.006803791887231
553,Z2_C0_T12.tif,52_8,8,0.5773502691896258,7.65685424949238,6078.81,4202.98,Z2_C1_T12.tif,628.0149999999999,3048.93,9.679402562040718
555,Z2_C0_T12.tif,52_10,21,0.0,13.65685424949238,6256.940952380953,4202.98,Z2_C1_T12.tif,1425.5566666666664,3048.93,4.389121175387126
556,Z2_C0_T13.tif,53_1,34,0.6277433712160546,18.48528137423857,6410.1511764705865,4202.98,Z2_C1_T13.tif,728.1547058823528,3048.93,8.803281946386635
557,Z2_C0_T13.tif,53_2,30,0.4509717590117594,17.071067811865476,6935.309999999998,4202.98,Z2_C1_T13.tif,1928.5566666666666,3048.93,3.596114192479003
558,Z2_C0_T13.tif,53_3,106,0.6573793458710342,50.87005768508881,6075.257169811321,4202.98,Z2_C1_T13.tif,990.3145283018865,3048.93,6.134674384943835
559,Z2_C0_T13.tif,53_4,70,0.7776182824704756,29.556349186104043,7839.99571428571,4202.98,Z2_C1_T13.tif,1596.175714285714,3048.93,4.91173725055333
560,Z2_C0_T13.tif,53_5,62,0.7982748891671326,25.31370849898476,6460.532580645164,4202.98,Z2_C1_T13.tif,1171.3254838709677,3048.93,5.515574167561483
562,Z2_C0_T13.tif,53_7,10,0.6164414002968978,9.071067811865476,5829.41,4202.98,Z2_C1_T13.tif,1791.4899999999998,3048.93,3.2539450401621
563,Z2_C0_T13.tif,53_8,47,0.8255628623865137,24.485281374238568,6450.135531914896,4202.98,Z2_C1_T13.tif,777.336808510638,3048.93,8.29773588654991
564,Z2_C0_T13.tif,53_9,57,0.9031220539255119,29.31370849898476,6120.394210526316,4202.98,Z2_C1_T13.tif,678.6619298245611,3048.93,9.018325533757995
565,Z2_C0_T13.tif,53_10,28,0.1904761904761901,16.48528137423857,5977.9242857142835,4202.98,Z2_C1_T13.tif,1115.0685714285714,3048.93,5.3610373737425485
566,Z2_C0_T13.tif,53_11,21,0.6874877446571902,14.48528137423857,5463.995714285716,4202.98,Z2_C1_T13.tif,548.8899999999998,3048.93,9.954627911395212
567,Z2_C0_T13.tif,53_12,12,0.0,9.65685424949238,5613.543333333334,4202.98,Z2_C1_T13.tif,523.223333333333,3048.93,10.728771015563789
570,Z2_C0_T14.tif,54_1,31,0.6933752452815365,17.65685424949238,6826.6106451612895,4202.98,Z2_C1_T14.tif,597.2896774193547,3048.93,11.429312950219218
571,Z2_C0_T14.tif,54_2,72,0.7629066076659334,29.556349186104043,7793.557777777776,4202.98,Z2_C1_T14.tif,1776.7744444444445,3048.93,4.386351797295598
572,Z2_C0_T14.tif,54_3,26,0.5440588203494177,15.65685424949238,7616.606923076922,4202.98,Z2_C1_T14.tif,2788.4261538461537,3048.93,2.7315074894743487
573,Z2_C0_T14.tif,54_4,58,0.8334375792940636,27.556349186104043,6692.6679310344825,4202.98,Z2_C1_T14.tif,888.4248275862069,3048.93,7.533184264129618
574,Z2_C0_T14.tif,54_5,57,0.8774176984922348,29.31370849898476,6705.047543859649,4202.98,Z2_C1_T14.tif,907.018596491228,3048.93,7.392403606494848
575,Z2_C0_T14.tif,54_6,38,0.511237358145545,19.65685424949238,7908.582631578951,4202.98,Z2_C1_T14.tif,689.2378947368423,3048.93,11.47438742409618
576,Z2_C0_T14.tif,54_7,5,0.0,5.656854249492381,6713.2300000000005,4202.98,Z2_C1_T14.tif,931.9799999999999,3048.93,7.203191055602053
577,Z2_C0_T14.tif,54_8,10,0.6164414002968978,9.071067811865476,6041.629999999999,4202.98,Z2_C1_T14.tif,1369.48,3048.93,4.411623389899815
578,Z2_C0_T14.tif,54_9,63,0.8274699145301737,30.14213562373095,7406.172857142859,4202.98,Z2_C1_T14.tif,1003.6434920634922,3048.93,7.3792864853990725
579,Z2_C0_T14.tif,54_10,55,0.9106145924555485,30.142135623730947,6507.048181818184,4202.98,Z2_C1_T14.tif,1297.1981818181819,3048.93,5.016232887944509
580,Z2_C0_T14.tif,54_11,30,0.4509717590117593,17.071067811865476,6452.396666666666,4202.98,Z2_C1_T14.tif,1035.746666666667,3048.93,6.229705462082102
582,Z2_C0_T15.tif,55_2,24,0.5849866175853743,15.071067811865476,6838.448333333334,4202.98,Z2_C1_T15.tif,630.1500000000001,3048.93,10.85209606178423
583,Z2_C0_T15.tif,55_3,30,0.4509717590117594,17.071067811865476,7202.289999999998,4202.98,Z2_C1_T15.tif,1719.2333333333338,3048.93,4.189245206196558
584,Z2_C0_T15.tif,55_4,70,0.7758828067060505,29.556349186104043,7881.275714285714,4202.98,Z2_C1_T15.tif,1806.728571428571,3048.93,4.362180262668913
585,Z2_C0_T15.tif,55_5,39,0.899095026522033,22.970562748477143,6872.52846153846,4202.98,Z2_C1_T15.tif,913.6820512820516,3048.93,7.521794317722595
586,Z2_C0_T15.tif,55_6,56,0.8917224982313166,29.31370849898476,7062.882857142856,4202.98,Z2_C1_T15.tif,1368.5964285714285,3048.93,5.160676083683231
587,Z2_C0_T15.tif,55_7,36,0.5439056439097799,19.071067811865476,7035.10111111111,4202.98,Z2_C1_T15.tif,778.7888888888891,3048.93,9.033386597423346
588,Z2_C0_T15.tif,55_8,11,0.7559289460184544,9.65685424949238,6640.080909090909,4202.98,Z2_C1_T15.tif,1431.581818181818,3048.93,4.638282510128656
589,Z2_C0_T15.tif,55_9,28,0.6201736729460422,16.48528137423857,7489.91857142857,4202.98,Z2_C1_T15.tif,770.3285714285718,3048.93,9.72301800715835
590,Z2_C0_T15.tif,55_10,53,0.9214675339468139,29.31370849898476,7204.518301886791,4202.98,Z2_C1_T15.tif,1298.3811320754714,3048.93,5.548847040291102
591,Z2_C0_T15.tif,55_11,36,0.838733221356799,20.48528137423857,6914.212222222221,4202.98,Z2_C1_T15.tif,1236.0388888888892,3048.93,5.593846831500264
592,Z2_C0_T16.tif,56_1,38,0.511237358145545,19.65685424949238,6076.67157894737,4202.98,Z2_C1_T16.tif,630.8173684210524,3048.93,9.63301247420849
593,Z2_C0_T16.tif,56_2,72,0.7533367354001345,29.556349186104043,7874.387222222223,4202.98,Z2_C1_T16.tif,1777.342222222222,3048.93,4.43042826742552
594,Z2_C0_T16.tif,56_3,26,0.5440588203494177,15.65685424949238,6582.809230769232,4202.98,Z2_C1_T16.tif,1489.5238461538463,3048.93,4.419405065428757
596,Z2_C0_T16.tif,56_5,57,0.8936728153654833,29.899494936611664,6335.13649122807,4202.98,Z2_C1_T16.tif,1350.3436842105264,3048.93,4.691499331099464
597,Z2_C0_T16.tif,56_6,43,0.5035778548266563,21.31370849898476,6843.935348837207,4202.98,Z2_C1_T16.tif,979.8932558139534,3048.93,6.984368254634283
598,Z2_C0_T16.tif,56_7,14,0.6292889820590859,11.071067811865474,6324.468571428569,4202.98,Z2_C1_T16.tif,1100.1557142857139,3048.93,5.748703105664263
599,Z2_C0_T16.tif,56_8,87,0.9302255262253405,41.79898987322333,7397.953793103451,4202.98,Z2_C1_T16.tif,1128.2148275862062,3048.93,6.557220852106004
600,Z2_C0_T16.tif,56_9,50,0.8865032499279293,28.14213562373095,6595.82,4202.98,Z2_C1_T16.tif,1408.2699999999998,3048.93,4.68363311012803
603,Z2_C0_T17.tif,57_2,98,0.7997678502312142,44.970562748477136,5835.243877551022,4202.98,Z2_C1_T17.tif,1004.5224489795917,3048.93,5.808973093113595
604,Z2_C0_T17.tif,57_3,44,0.5034731457759757,21.899494936611664,5634.86818181818,4202.98,Z2_C1_T17.tif,1692.5363636363631,3048.93,3.329244973922945
605,Z2_C0_T17.tif,57_4,86,0.823056785993523,34.384776310850235,7203.06162790698,4202.98,Z2_C1_T17.tif,1295.6441860465113,3048.93,5.559444255977546
606,Z2_C0_T17.tif,57_5,77,0.8672070150316582,33.55634918610404,5920.108441558442,4202.98,Z2_C1_T17.tif,675.8545454545456,3048.93,8.75944163041306
607,Z2_C0_T17.tif,57_6,8,0.5773502691896258,7.65685424949238,5102.925,4202.98,Z2_C1_T17.tif,873.0250000000001,3048.93,5.845107528421293
609,Z2_C0_T17.tif,57_8,67,0.7284350105640027,29.591883092036785,6151.415671641792,4202.98,Z2_C1_T17.tif,904.0567164179104,3048.93,6.804236459870767
610,Z2_C0_T17.tif,57_9,12,0.0,9.65685424949238,5280.383333333334,4202.98,Z2_C1_T17.tif,851.2333333333332,3048.93,6.203214943023849
611,Z2_C0_T17.tif,57_10,62,0.6830764311353038,25.31370849898476,5474.904838709677,4202.98,Z2_C1_T17.tif,491.91612903225837,3048.93,11.129752646005738
612,Z2_C0_T17.tif,57_11,69,0.8838261168089736,31.31370849898476,5642.071739130434,4202.98,Z2_C1_T17.tif,970.5449275362317,3048.93,5.813303000256841
615,Z2_C0_T17.tif,57_14,8,0.5773502691896258,7.65685424949238,4973.425,4202.98,Z2_C1_T17.tif,8117.775,3048.93,0.6126586410685194
617,Z2_C0_T18.tif,58_2,84,0.7557851264701514,32.970562748477136,7556.084761904764,4202.98,Z2_C1_T18.tif,1301.3961904761902,3048.93,5.8061371450149535
618,Z2_C0_T18.tif,58_3,30,0.4509717590117593,17.071067811865476,6690.979999999999,4202.98,Z2_C1_T18.tif,1770.9866666666665,3048.93,3.7781086249472984
619,Z2_C0_T18.tif,58_4,59,0.7569806008952051,27.31370849898476,6537.629152542373,4202.98,Z2_C1_T18.tif,773.877627118644,3048.93,8.447884941297163
620,Z2_C0_T18.tif,58_5,59,0.7402751286009156,26.48528137423857,6808.290169491525,4202.98,Z2_C1_T18.tif,1074.2166101694916,3048.93,6.337911837368911
621,Z2_C0_T18.tif,58_6,40,0.5920232889294219,20.48528137423857,6355.055,4202.98,Z2_C1_T18.tif,682.7950000000001,3048.93,9.307412913099832
622,Z2_C0_T18.tif,58_7,28,0.9113058650014845,20.14213562373095,5709.108571428571,4202.98,Z2_C1_T18.tif,525.777142857143,3048.93,10.85841910206388
623,Z2_C0_T18.tif,58_8,70,0.8494094855052557,30.970562748477143,7219.137142857143,4202.98,Z2_C1_T18.tif,748.6771428571428,3048.93,9.642523765727741
624,Z2_C0_T18.tif,58_9,45,0.8710743037858396,24.48528137423857,6332.768888888889,4202.98,Z2_C1_T18.tif,965.4199999999998,3048.93,6.559599851762849
626,Z2_C0_T18.tif,58_11,12,0.0,9.65685424949238,5764.846666666667,4202.98,Z2_C1_T18.tif,1008.5866666666667,3048.93,5.715767278303633
628,Z2_C0_T19.tif,59_2,82,0.774376671791883,32.72792206135785,7800.959024390246,4202.98,Z2_C1_T19.tif,1110.887073170732,3048.93,7.022279053193481
629,Z2_C0_T19.tif,59_3,30,0.4509717590117594,17.071067811865476,6659.653333333332,4202.98,Z2_C1_T19.tif,1268.7033333333336,3048.93,5.249180922253952
630,Z2_C0_T19.tif,59_4,48,0.8818090209625767,28.14213562373095,6629.311666666668,4202.98,Z2_C1_T19.tif,760.7158333333333,3048.93,8.714570377243366
631,Z2_C0_T19.tif,59_5,40,0.8234842936576293,21.899494936611667,6945.120000000001,4202.98,Z2_C1_T19.tif,983.595,3048.93,7.060954966220853
632,Z2_C0_T19.tif,59_6,30,0.4509717590117593,17.071067811865476,7157.653333333332,4202.98,Z2_C1_T19.tif,646.3700000000001,3048.93,11.073616246628603
633,Z2_C0_T19.tif,59_7,62,0.7386892060946103,27.31370849898476,8413.97161290323,4202.98,Z2_C1_T19.tif,899.4732258064516,3048.93,9.3543324820585
634,Z2_C0_T19.tif,59_8,44,0.9107611962864333,25.899494936611664,6060.7472727272725,4202.98,Z2_C1_T19.tif,867.5245454545455,3048.93,6.986254515198416
635,Z2_C0_T19.tif,59_9,19,0.5207037318817047,13.071067811865476,6701.3357894736855,4202.98,Z2_C1_T19.tif,997.5963157894738,3048.93,6.717482496084009
